
loading dataset ...
len(hyper) of MobiSpectral dataset:165
len(bgr) of MobiSpectral dataset:165
[iter:1820/100000],lr=0.000399674,train_losses.avg=0.153747827
[iter:1840/100000],lr=0.000399667,train_losses.avg=0.152309716
[iter:1860/100000],lr=0.000399660,train_losses.avg=0.152896345
[iter:1880/100000],lr=0.000399653,train_losses.avg=0.152884483
[iter:1900/100000],lr=0.000399645,train_losses.avg=0.152596429
[iter:1920/100000],lr=0.000399638,train_losses.avg=0.152896762
[iter:1940/100000],lr=0.000399630,train_losses.avg=0.151921734
[iter:1960/100000],lr=0.000399622,train_losses.avg=0.151902810
[iter:1980/100000],lr=0.000399615,train_losses.avg=0.150869787
[iter:2000/100000],lr=0.000399607,train_losses.avg=0.150747776
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
Saving to ./exp/mst_skin/2024_03_14_01_32_37
 Iter[002000], Epoch[000002], learning rate : 0.000399607, Train MRAE: 0.150747776, Test MRAE: 0.220832050, Test RMSE: 0.038012642, Test PSNR: 29.288297653 
[iter:2020/100000],lr=0.000399599,train_losses.avg=0.150787085
[iter:2040/100000],lr=0.000399591,train_losses.avg=0.151264310
[iter:2060/100000],lr=0.000399583,train_losses.avg=0.151023284
[iter:2080/100000],lr=0.000399575,train_losses.avg=0.150354043
[iter:2100/100000],lr=0.000399566,train_losses.avg=0.149973378
[iter:2120/100000],lr=0.000399558,train_losses.avg=0.133713618
[iter:2140/100000],lr=0.000399550,train_losses.avg=0.148525238
[iter:2160/100000],lr=0.000399541,train_losses.avg=0.152140185
[iter:2180/100000],lr=0.000399533,train_losses.avg=0.148771167
[iter:2200/100000],lr=0.000399524,train_losses.avg=0.146177039
[iter:2220/100000],lr=0.000399515,train_losses.avg=0.142044142
[iter:2240/100000],lr=0.000399507,train_losses.avg=0.145636708
[iter:2260/100000],lr=0.000399498,train_losses.avg=0.146001935
[iter:2280/100000],lr=0.000399489,train_losses.avg=0.145177454
[iter:2300/100000],lr=0.000399480,train_losses.avg=0.146666080
[iter:2320/100000],lr=0.000399471,train_losses.avg=0.147074431
[iter:2340/100000],lr=0.000399462,train_losses.avg=0.145652190
[iter:2360/100000],lr=0.000399452,train_losses.avg=0.145479470
[iter:2380/100000],lr=0.000399443,train_losses.avg=0.147524595
[iter:2400/100000],lr=0.000399434,train_losses.avg=0.147348449
[iter:2420/100000],lr=0.000399424,train_losses.avg=0.146795094
[iter:2440/100000],lr=0.000399415,train_losses.avg=0.146251008
[iter:2460/100000],lr=0.000399405,train_losses.avg=0.145651892
[iter:2480/100000],lr=0.000399395,train_losses.avg=0.144986033
[iter:2500/100000],lr=0.000399385,train_losses.avg=0.144282460
[iter:2520/100000],lr=0.000399376,train_losses.avg=0.144421920
[iter:2540/100000],lr=0.000399366,train_losses.avg=0.146028802
[iter:2560/100000],lr=0.000399356,train_losses.avg=0.145912871
[iter:2580/100000],lr=0.000399346,train_losses.avg=0.145418480
[iter:2600/100000],lr=0.000399335,train_losses.avg=0.145541087
[iter:2620/100000],lr=0.000399325,train_losses.avg=0.145655349
[iter:2640/100000],lr=0.000399315,train_losses.avg=0.145987481
[iter:2660/100000],lr=0.000399304,train_losses.avg=0.140435085
[iter:2680/100000],lr=0.000399294,train_losses.avg=0.143480122
[iter:2700/100000],lr=0.000399283,train_losses.avg=0.150431931
[iter:2720/100000],lr=0.000399273,train_losses.avg=0.149431810
[iter:2740/100000],lr=0.000399262,train_losses.avg=0.148227513
[iter:2760/100000],lr=0.000399251,train_losses.avg=0.145966008
[iter:2780/100000],lr=0.000399240,train_losses.avg=0.146374241
[iter:2800/100000],lr=0.000399229,train_losses.avg=0.148183033
[iter:2820/100000],lr=0.000399218,train_losses.avg=0.149543688
[iter:2840/100000],lr=0.000399207,train_losses.avg=0.148184165
[iter:2860/100000],lr=0.000399196,train_losses.avg=0.146918178
[iter:2880/100000],lr=0.000399185,train_losses.avg=0.146598533
[iter:2900/100000],lr=0.000399173,train_losses.avg=0.146036968
[iter:2920/100000],lr=0.000399162,train_losses.avg=0.145992249
[iter:2940/100000],lr=0.000399150,train_losses.avg=0.144566685
[iter:2960/100000],lr=0.000399139,train_losses.avg=0.144236431
[iter:2980/100000],lr=0.000399127,train_losses.avg=0.143196955
[iter:3000/100000],lr=0.000399115,train_losses.avg=0.143139318
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
Saving to ./exp/mst_skin/2024_03_14_01_32_37
 Iter[003000], Epoch[000003], learning rate : 0.000399115, Train MRAE: 0.143139318, Test MRAE: 0.211223722, Test RMSE: 0.037586559, Test PSNR: 29.421291351 
[iter:3020/100000],lr=0.000399103,train_losses.avg=0.144097060
[iter:3040/100000],lr=0.000399091,train_losses.avg=0.143455699
[iter:3060/100000],lr=0.000399079,train_losses.avg=0.143137082
[iter:3080/100000],lr=0.000399067,train_losses.avg=0.142389297
[iter:3100/100000],lr=0.000399055,train_losses.avg=0.142198518
[iter:3120/100000],lr=0.000399043,train_losses.avg=0.142358676
[iter:3140/100000],lr=0.000399031,train_losses.avg=0.142115742
[iter:3160/100000],lr=0.000399018,train_losses.avg=0.142733172
[iter:3180/100000],lr=0.000399006,train_losses.avg=0.131292433
[iter:3200/100000],lr=0.000398993,train_losses.avg=0.126171589
[iter:3220/100000],lr=0.000398981,train_losses.avg=0.136425048
[iter:3240/100000],lr=0.000398968,train_losses.avg=0.129328117
[iter:3260/100000],lr=0.000398955,train_losses.avg=0.131106064
[iter:3280/100000],lr=0.000398942,train_losses.avg=0.134208083
[iter:3300/100000],lr=0.000398929,train_losses.avg=0.135356918
[iter:3320/100000],lr=0.000398916,train_losses.avg=0.138936222
[iter:3340/100000],lr=0.000398903,train_losses.avg=0.140902132
[iter:3360/100000],lr=0.000398890,train_losses.avg=0.140124410
[iter:3380/100000],lr=0.000398877,train_losses.avg=0.140016571
[iter:3400/100000],lr=0.000398864,train_losses.avg=0.140863523
[iter:3420/100000],lr=0.000398850,train_losses.avg=0.140113100
[iter:3440/100000],lr=0.000398837,train_losses.avg=0.140347809
[iter:3460/100000],lr=0.000398823,train_losses.avg=0.140842482
[iter:3480/100000],lr=0.000398810,train_losses.avg=0.140821531
[iter:3500/100000],lr=0.000398796,train_losses.avg=0.140344471
[iter:3520/100000],lr=0.000398782,train_losses.avg=0.140402675
[iter:3540/100000],lr=0.000398768,train_losses.avg=0.140362516
[iter:3560/100000],lr=0.000398754,train_losses.avg=0.139332145
[iter:3580/100000],lr=0.000398740,train_losses.avg=0.139223292
[iter:3600/100000],lr=0.000398726,train_losses.avg=0.140337199
[iter:3620/100000],lr=0.000398712,train_losses.avg=0.140077353
[iter:3640/100000],lr=0.000398698,train_losses.avg=0.140114740
[iter:3660/100000],lr=0.000398683,train_losses.avg=0.139560714
[iter:3680/100000],lr=0.000398669,train_losses.avg=0.138732404
[iter:3700/100000],lr=0.000398654,train_losses.avg=0.134357423
[iter:3720/100000],lr=0.000398640,train_losses.avg=0.134085268
[iter:3740/100000],lr=0.000398625,train_losses.avg=0.131444305
[iter:3760/100000],lr=0.000398611,train_losses.avg=0.133669749
[iter:3780/100000],lr=0.000398596,train_losses.avg=0.131765470
[iter:3800/100000],lr=0.000398581,train_losses.avg=0.131072730
[iter:3820/100000],lr=0.000398566,train_losses.avg=0.128898308
[iter:3840/100000],lr=0.000398551,train_losses.avg=0.130250692
[iter:3860/100000],lr=0.000398536,train_losses.avg=0.130069539
[iter:3880/100000],lr=0.000398521,train_losses.avg=0.131390676
[iter:3900/100000],lr=0.000398505,train_losses.avg=0.130039617
[iter:3920/100000],lr=0.000398490,train_losses.avg=0.128967270
[iter:3940/100000],lr=0.000398474,train_losses.avg=0.130110204
[iter:3960/100000],lr=0.000398459,train_losses.avg=0.130736694
[iter:3980/100000],lr=0.000398443,train_losses.avg=0.130444661
[iter:4000/100000],lr=0.000398428,train_losses.avg=0.130524158
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
Saving to ./exp/mst_skin/2024_03_14_01_32_37
 Iter[004000], Epoch[000004], learning rate : 0.000398428, Train MRAE: 0.130524158, Test MRAE: 0.218084931, Test RMSE: 0.043533742, Test PSNR: 28.134500504 
[iter:4020/100000],lr=0.000398412,train_losses.avg=0.130457714
[iter:4040/100000],lr=0.000398396,train_losses.avg=0.131354511
[iter:4060/100000],lr=0.000398380,train_losses.avg=0.131348670
[iter:4080/100000],lr=0.000398364,train_losses.avg=0.133619815
[iter:4100/100000],lr=0.000398348,train_losses.avg=0.133791536
[iter:4120/100000],lr=0.000398332,train_losses.avg=0.134182468
[iter:4140/100000],lr=0.000398316,train_losses.avg=0.134996668
[iter:4160/100000],lr=0.000398300,train_losses.avg=0.135202527
[iter:4180/100000],lr=0.000398283,train_losses.avg=0.135078758
[iter:4200/100000],lr=0.000398267,train_losses.avg=0.136768490
[iter:4220/100000],lr=0.000398250,train_losses.avg=0.136875376
[iter:4240/100000],lr=0.000398234,train_losses.avg=0.133521497
[iter:4260/100000],lr=0.000398217,train_losses.avg=0.128140345
[iter:4280/100000],lr=0.000398200,train_losses.avg=0.133401379
[iter:4300/100000],lr=0.000398183,train_losses.avg=0.135274902
[iter:4320/100000],lr=0.000398166,train_losses.avg=0.131400913
[iter:4340/100000],lr=0.000398149,train_losses.avg=0.129655033
[iter:4360/100000],lr=0.000398132,train_losses.avg=0.128625467
[iter:4380/100000],lr=0.000398115,train_losses.avg=0.129338026
[iter:4400/100000],lr=0.000398098,train_losses.avg=0.131151721
[iter:4420/100000],lr=0.000398081,train_losses.avg=0.134500489
[iter:4440/100000],lr=0.000398063,train_losses.avg=0.135655269
[iter:4460/100000],lr=0.000398046,train_losses.avg=0.134419456
[iter:4480/100000],lr=0.000398028,train_losses.avg=0.137198970
[iter:4500/100000],lr=0.000398011,train_losses.avg=0.136504531
[iter:4520/100000],lr=0.000397993,train_losses.avg=0.135939494
[iter:4540/100000],lr=0.000397975,train_losses.avg=0.135312453
[iter:4560/100000],lr=0.000397957,train_losses.avg=0.136884212
[iter:4580/100000],lr=0.000397939,train_losses.avg=0.137320817
[iter:4600/100000],lr=0.000397921,train_losses.avg=0.136861295
[iter:4620/100000],lr=0.000397903,train_losses.avg=0.136343837
[iter:4640/100000],lr=0.000397885,train_losses.avg=0.136099964
[iter:4660/100000],lr=0.000397867,train_losses.avg=0.135568589
[iter:4680/100000],lr=0.000397849,train_losses.avg=0.134394199
[iter:4700/100000],lr=0.000397830,train_losses.avg=0.133635670
[iter:4720/100000],lr=0.000397812,train_losses.avg=0.133528516
[iter:4740/100000],lr=0.000397793,train_losses.avg=0.133542225
[iter:4760/100000],lr=0.000397774,train_losses.avg=0.137510359
[iter:4780/100000],lr=0.000397756,train_losses.avg=0.135080680
[iter:4800/100000],lr=0.000397737,train_losses.avg=0.136419043
[iter:4820/100000],lr=0.000397718,train_losses.avg=0.128823131
[iter:4840/100000],lr=0.000397699,train_losses.avg=0.124242231
[iter:4860/100000],lr=0.000397680,train_losses.avg=0.124241233
[iter:4880/100000],lr=0.000397661,train_losses.avg=0.127977625
[iter:4900/100000],lr=0.000397642,train_losses.avg=0.128530130
[iter:4920/100000],lr=0.000397623,train_losses.avg=0.130055025
[iter:4940/100000],lr=0.000397603,train_losses.avg=0.131479442
[iter:4960/100000],lr=0.000397584,train_losses.avg=0.130905986
[iter:4980/100000],lr=0.000397564,train_losses.avg=0.129632503
[iter:5000/100000],lr=0.000397545,train_losses.avg=0.129740551
MRAE:{mrae_loss}, RMSE: {rmse_loss}, PNSR:{psnr_loss}
Saving to ./exp/mst_skin/2024_03_14_01_32_37
 Iter[005000], Epoch[000005], learning rate : 0.000397545, Train MRAE: 0.129740551, Test MRAE: 0.214235768, Test RMSE: 0.042894155, Test PSNR: 28.113498688 
[iter:5020/100000],lr=0.000397525,train_losses.avg=0.129594192
[iter:5040/100000],lr=0.000397505,train_losses.avg=0.128827289
[iter:5060/100000],lr=0.000397486,train_losses.avg=0.129303232
[iter:5080/100000],lr=0.000397466,train_losses.avg=0.128693536
[iter:5100/100000],lr=0.000397446,train_losses.avg=0.127801612
[iter:5120/100000],lr=0.000397426,train_losses.avg=0.127648488
[iter:5140/100000],lr=0.000397406,train_losses.avg=0.126698613
[iter:5160/100000],lr=0.000397385,train_losses.avg=0.127093211
[iter:5180/100000],lr=0.000397365,train_losses.avg=0.127147138
[iter:5200/100000],lr=0.000397345,train_losses.avg=0.127919123
[iter:5220/100000],lr=0.000397324,train_losses.avg=0.128516510
[iter:5240/100000],lr=0.000397304,train_losses.avg=0.130458385
[iter:5260/100000],lr=0.000397283,train_losses.avg=0.130543932
[iter:5280/100000],lr=0.000397263,train_losses.avg=0.130579248
[iter:5300/100000],lr=0.000397242,train_losses.avg=0.140757531
[iter:5320/100000],lr=0.000397221,train_losses.avg=0.134861991
[iter:5340/100000],lr=0.000397200,train_losses.avg=0.131641969
[iter:5360/100000],lr=0.000397179,train_losses.avg=0.129823282
[iter:5380/100000],lr=0.000397158,train_losses.avg=0.131457999
[iter:5400/100000],lr=0.000397137,train_losses.avg=0.128838003
[iter:5420/100000],lr=0.000397116,train_losses.avg=0.128660917
[iter:5440/100000],lr=0.000397095,train_losses.avg=0.127107441
[iter:5460/100000],lr=0.000397073,train_losses.avg=0.127061382
[iter:5480/100000],lr=0.000397052,train_losses.avg=0.127809763
[iter:5500/100000],lr=0.000397030,train_losses.avg=0.127142429
[iter:5520/100000],lr=0.000397009,train_losses.avg=0.126935527
[iter:5540/100000],lr=0.000396987,train_losses.avg=0.127328366
[iter:5560/100000],lr=0.000396965,train_losses.avg=0.127490833
[iter:5580/100000],lr=0.000396944,train_losses.avg=0.127193540
[iter:5600/100000],lr=0.000396922,train_losses.avg=0.125941545
[iter:5620/100000],lr=0.000396900,train_losses.avg=0.125891641
[iter:5640/100000],lr=0.000396878,train_losses.avg=0.125485852
[iter:5660/100000],lr=0.000396856,train_losses.avg=0.126369014
[iter:5680/100000],lr=0.000396833,train_losses.avg=0.126253933
[iter:5700/100000],lr=0.000396811,train_losses.avg=0.127959549
[iter:5720/100000],lr=0.000396789,train_losses.avg=0.128049195
[iter:5740/100000],lr=0.000396766,train_losses.avg=0.127690718
[iter:5760/100000],lr=0.000396744,train_losses.avg=0.127057880
[iter:5780/100000],lr=0.000396721,train_losses.avg=0.126440927
[iter:5800/100000],lr=0.000396698,train_losses.avg=0.126597121
[iter:5820/100000],lr=0.000396676,train_losses.avg=0.131192684
[iter:5840/100000],lr=0.000396653,train_losses.avg=0.131327882
